Pluies-Débits Hammam Bougrara;
Série 01/1997 -> 12/2016;
T;Q
9/1/1972;0.029948659
10/1/1972;0.031393801
11/1/1972;0.028950371
12/1/1972;0.431023008
1/1/1973;0.050247195
2/1/1973;0.16482221
3/1/1973;0.289275528
4/1/1973;0.090844267
5/1/1973;0.052909298
6/1/1973;0.046358623
7/1/1973;0.044808899
8/1/1973;0.035054193
9/1/1973;0.035491538
10/1/1973;0.043040502
11/1/1973;0.045921278
12/1/1973;0.047803765
1/1/1974;0.050798631
2/1/1974;0.080081765
3/1/1974;0.048916144
4/1/1974;0.521753185
5/1/1974;0.0762027
6/1/1974;0.042812322
7/1/1974;0.038600494
8/1/1974;0.044257463
9/1/1974;0.039484693
10/1/1974;0.039484693
11/1/1974;0.043477847
12/1/1974;0.048916144
1/1/1975;0.061447043
2/1/1975;0.059783229
3/1/1975;0.063224948
4/1/1975;0.057007036
5/1/1975;0.07154402
6/1/1975;0.041148507
7/1/1975;0.041928123
8/1/1975;0.038600494
9/1/1975;0.037269443
10/1/1975;0.05634151
11/1/1975;0.048355201
12/1/1975;0.059003613
1/1/1976;0.140644609
2/1/1976;0.061447043
3/1/1976;0.065887051
4/1/1976;0.05867085
5/1/1976;0.058119414
6/1/1976;0.051578247
7/1/1976;0.053013881
8/1/1976;0.053574824
9/1/1976;0.06122837
10/1/1976;0.143411295
11/1/1976;0.123787792
12/1/1976;0.044590226
1/1/1977;0.037820878
2/1/1977;0.03460734
3/1/1977;0.036271154
4/1/1977;0.035272866
5/1/1977;0.033609051
6/1/1977;0.030500095
7/1/1977;0.027837992
8/1/1977;0.028066172
9/1/1977;0.026735121
10/1/1977;0.029397224
11/1/1977;0.028731698
12/1/1977;0.029948659
1/1/1978;0.029948659
2/1/1978;0.039712873
3/1/1978;0.040482982
4/1/1978;0.029169044
5/1/1978;0.028617608
6/1/1978;0.025736832
7/1/1978;0.028066172
8/1/1978;0.028066172
9/1/1978;0.05878494
10/1/1978;0.49125309
11/1/1978;0.066438486
12/1/1978;0.038819167
1/1/1979;0.032943525
2/1/1979;0.101930025
3/1/1979;0.114356342
4/1/1979;0.0241776
5/1/1979;0.026069595
6/1/1979;0.024843126
7/1/1979;0.023740255
8/1/1979;0.023512075
9/1/1979;0.024510363
10/1/1979;0.023512075
11/1/1979;0.023407492
12/1/1979;0.39098688
1/1/1980;0.114242251
2/1/1980;0.049020726
3/1/1980;0.045141662
4/1/1980;0.044476136
5/1/1980;0.038267732
6/1/1980;0.048916144
7/1/1980;0.033494961
8/1/1980;0.024738543
9/1/1980;0.042926412
10/1/1980;0.040482982
11/1/1980;0.039484693
12/1/1980;0.040929835
1/1/1981;0.036385244
2/1/1981;0.023074729
3/1/1981;0.018967484
4/1/1981;0.028170755
5/1/1981;0.030728275
6/1/1981;0.03705077
7/1/1981;0.021182734
8/1/1981;0.029397224
9/1/1981;0.026288268
10/1/1981;0.041928123
11/1/1981;0.050133105
12/1/1981;0.044922989
1/1/1982;0.043259175
2/1/1982;0.030167332
3/1/1982;0.030832858
4/1/1982;0.025508652
5/1/1982;0.024510363
6/1/1982;0.020517209
7/1/1982;0.018520631
8/1/1982;0.018967484
9/1/1982;0.01951892
10/1/1982;0.016305381
11/1/1982;0.01718958
12/1/1982;0.042479559
1/1/1983;0.029615897
2/1/1983;0.02207644
3/1/1983;0.035272866
4/1/1983;0.021182734
5/1/1983;0.049686252
6/1/1983;0.011313938
7/1/1983;0.013861951
8/1/1983;0.010096977
9/1/1983;0.013015782
10/1/1983;0.016077201
11/1/1983;0.0826583
12/1/1983;0.012274197
1/1/1984;0.019528427
2/1/1984;0.012093554
3/1/1984;0.011513596
4/1/1984;0.008433162
5/1/1984;0.052880776
6/1/1984;0.004915383
7/1/1984;0.003051911
8/1/1984;0.032677315
9/1/1984;0.011979464
10/1/1984;0.006988021
11/1/1984;0.014090131
12/1/1984;0.019851683
1/1/1985;0.026288268
2/1/1985;0.028617608
3/1/1985;0.029729987
4/1/1985;0.006541168
5/1/1985;0.001331052
6/1/1985;0.001882487
7/1/1985;0.000779616
8/1/1985;0.003660392
9/1/1985;0.011979464
10/1/1985;0.006854915
11/1/1985;0.014090131
12/1/1985;0.019851683
1/1/1986;0.02650694
2/1/1986;0.028617608
3/1/1986;0.029834569
4/1/1986;0.006503137
5/1/1986;0.001283514
6/1/1986;0.001844457
7/1/1986;0.000789123
8/1/1986;0.003679407
9/1/1986;0.006674273
10/1/1986;0.097166762
11/1/1986;0.770868986
12/1/1986;0.022960639
1/1/1987;0.024510363
2/1/1987;0.040815744
3/1/1987;0.020412626
4/1/1987;0.007596501
5/1/1987;0.007045066
6/1/1987;0.006322495
7/1/1987;0.012530899
8/1/1987;0.006370032
9/1/1987;0.008033847
10/1/1987;0.052462445
11/1/1987;0.009859289
12/1/1987;0.01508842
1/1/1988;0.045940293
2/1/1988;0.012293212
3/1/1988;0.005267161
4/1/1988;0.001254991
5/1/1988;0.035615136
6/1/1988;0.027657349
7/1/1988;0.003793497
8/1/1988;0.00236737
9/1/1988;0.00225328
10/1/1988;0.005438296
11/1/1988;0.05660772
12/1/1988;0.014641567
1/1/1989;0.015630348
2/1/1989;0.014204221
3/1/1989;0.193801103
4/1/1989;0.033399886
5/1/1989;0.001483172
6/1/1989;0.001369082
7/1/1989;0.005096026
8/1/1989;0.001131394
9/1/1989;0.082534702
10/1/1989;0.025404069
11/1/1989;0.032411105
12/1/1989;0.011836851
1/1/1990;0.0737973
2/1/1990;0.008651835
3/1/1990;0.010705457
4/1/1990;0.039028332
5/1/1990;0.124614946
6/1/1990;0.063947519
7/1/1990;0.004715725
8/1/1990;0.009992394
9/1/1990;0.017750523
10/1/1990;0.011694238
11/1/1990;0.015231033
12/1/1990;0.018482601
1/1/1991;0.016115231
2/1/1991;0.032306522
3/1/1991;0.379264119
4/1/1991;0.009279331
5/1/1991;0.003061419
6/1/1991;0.018891424
7/1/1991;0.002776193
8/1/1991;0.0040502
9/1/1991;0.060676935
10/1/1991;0.072485263
11/1/1991;0.002757178
12/1/1991;0.005761552
1/1/1992;0.008680357
2/1/1992;0.007311276
3/1/1992;0.019690055
4/1/1992;0.089484693
5/1/1992;0.054915383
6/1/1992;0.008613805
7/1/1992;0.001739875
8/1/1992;0.006807378
9/1/1992;0.005523864
10/1/1992;0.00637954
11/1/1992;0.022200038
12/1/1992;0.013377068
1/1/1993;0.014708119
2/1/1993;0.016885339
3/1/1993;0.019385815
4/1/1993;0.010952653
5/1/1993;0.038001521
6/1/1993;0.005143563
7/1/1993;0.001568739
8/1/1993;0.004382963
9/1/1993;0.011104773
10/1/1993;0.009650124
11/1/1993;0.017712493
12/1/1993;0.01115231
1/1/1994;0.038400837
2/1/1994;0.075337517
3/1/1994;0.062283704
4/1/1994;0.03880966
5/1/1994;0.037421563
6/1/1994;0.02845598
7/1/1994;0.007415859
8/1/1994;0.015116942
9/1/1994;0.026687583
10/1/1994;0.05041833
11/1/1994;0.042916904
12/1/1994;0.049372504
1/1/1995;0.05424035
2/1/1995;0.048478798
3/1/1995;1
4/1/1995;0.086946187
5/1/1995;0.074985739
6/1/1995;0.078104202
7/1/1995;0.070336566
8/1/1995;0.078322875
9/1/1995;0.081821639
10/1/1995;0.11512645
11/1/1995;0.047727705
12/1/1995;0.054611143
1/1/1996;0.103337136
2/1/1996;0.061998479
3/1/1996;0.180661723
4/1/1996;0.055276669
5/1/1996;0.078370413
6/1/1996;0.08705077
7/1/1996;0.045160677
8/1/1996;0.027524244
9/1/1996;0.130148317
10/1/1996;0.038210686
11/1/1996;0.030965963
12/1/1996;0.042688724
1/1/1997;0.051644799
2/1/1997;0.042451036
3/1/1997;0.041500285
4/1/1997;0.00908918
5/1/1997;0.04167142
6/1/1997;0.08682259
7/1/1997;0.094837422
8/1/1997;0.104810801
9/1/1997;0.052462445
10/1/1997;0.011485073
11/1/1997;0.012160106
12/1/1997;0.027971097
1/1/1998;0.016210306
2/1/1998;0.016343411
3/1/1998;0.011656208
4/1/1998;0.011656208
5/1/1998;0.014831717
6/1/1998;0.008043354
7/1/1998;0.006198897
8/1/1998;0.006389047
9/1/1998;0.009241301
10/1/1998;0.001606769
11/1/1998;0.003156494
12/1/1998;0.009355391
1/1/1999;0.016742727
2/1/1999;0.014536984
3/1/1999;0.077676364
4/1/1999;0.014356342
5/1/1999;0.005999239
6/1/1999;0.002956836
7/1/1999;0.001007796
8/1/1999;0.003375166
9/1/1999;0.070926032
10/1/1999;0.024434303
11/1/1999;0.008128922
12/1/1999;0.018596691
1/1/2000;0.020127401
2/1/2000;0.0040502
3/1/2000;0.004706218
4/1/2000;0.005999239
5/1/2000;0.003612854
6/1/2000;0.002348355
7/1/2000;0.002538505
8/1/2000;0.002338848
9/1/2000;0.026630538
10/1/2000;0.230937441
11/1/2000;0.04117703
12/1/2000;0.016818787
1/1/2001;0.13002472
2/1/2001;0.068301959
3/1/2001;0.057976802
4/1/2001;0.007016543
5/1/2001;0.007539456
6/1/2001;0.000741586
7/1/2001;0.003993155
8/1/2001;0.005371744
9/1/2001;0.033067123
10/1/2001;0.124244153
11/1/2001;0.053470241
12/1/2001;0.010372694
1/1/2002;0.002148697
2/1/2002;0.002747671
3/1/2002;0.007045066
4/1/2002;0.030015212
5/1/2002;0.014793687
6/1/2002;0
7/1/2002;0
8/1/2002;0.018786842
9/1/2002;0.004249857
10/1/2002;0.06275908
11/1/2002;0.028950371
12/1/2002;0.01718958
1/1/2003;0.064727134
2/1/2003;0.058423655
3/1/2003;0.023141282
4/1/2003;0.016609622
5/1/2003;0.027020346
6/1/2003;0.014983837
7/1/2003;0.027343601
8/1/2003;0.017313177
9/1/2003;0.016505039
10/1/2003;0.016837802
11/1/2003;0.018853394
12/1/2003;0.041804526
1/1/2004;0.016942384
2/1/2004;0.013757368
3/1/2004;0.231431831
4/1/2004;0.042384484
5/1/2004;0.02868416
6/1/2004;0.011447043
7/1/2004;0.012559422
8/1/2004;0.008566267
9/1/2004;0.00634151
10/1/2004;0.009459973
11/1/2004;0.019623503
12/1/2004;0.01268302
1/1/2005;0.012854155
2/1/2005;0.019452367
3/1/2005;0.025137859
4/1/2005;0.010401217
5/1/2005;0.008547252
6/1/2005;0.007615516
7/1/2005;0.005818597
8/1/2005;0.008357102
9/1/2005;0.106921468
10/1/2005;0.011960449
11/1/2005;0.015373645
12/1/2005;0.012302719
1/1/2006;0.020098878
2/1/2006;0.016333904
3/1/2006;0.015269063
4/1/2006;0.009602586
5/1/2006;0.075527667
6/1/2006;0.010553337
7/1/2006;0.061218863
8/1/2006;0.007197186
9/1/2006;0.082211447
10/1/2006;0.017398745
11/1/2006;0.020412626
12/1/2006;0.013053813
1/1/2007;0.011513596
2/1/2007;0.011551626
3/1/2007;0.014137669
4/1/2007;0.091652405
5/1/2007;0.021553527
6/1/2007;0.00630348
7/1/2007;0.007377828
8/1/2007;0.008090892
9/1/2007;0.06913862
10/1/2007;0.014632059
11/1/2007;0.017161057
12/1/2007;0.010981175
1/1/2008;0.009678646
2/1/2008;0.009716676
3/1/2008;0.011884389
4/1/2008;0.077077391
5/1/2008;0.018121316
6/1/2008;0.005305191
7/1/2008;0.006208405
8/1/2008;0.006807378
9/1/2008;0.032449135
10/1/2008;0.345579007
11/1/2008;0.069842175
12/1/2008;0.153783989
1/1/2009;0.321943335
2/1/2009;0.232258985
3/1/2009;0.105904164
4/1/2009;0.047147747
5/1/2009;0.020469671
6/1/2009;0.01951892
7/1/2009;0.01558281
8/1/2009;0.013595741
9/1/2009;0.122903594
10/1/2009;0.02601255
11/1/2009;0.03051911
12/1/2009;0.01951892
1/1/2010;0.017208595
2/1/2010;0.01726564
3/1/2010;0.021135197
4/1/2010;0.137022248
5/1/2010;0.032220955
6/1/2010;0.009421943
7/1/2010;0.011028713
8/1/2010;0.012093554
9/1/2010;0.014042594
10/1/2010;0.034559802
11/1/2010;0.012207644
12/1/2010;0.014888762
1/1/2011;0.014460924
2/1/2011;0.016505039
3/1/2011;0.018596691
4/1/2011;0.024301198
5/1/2011;0.062046016
6/1/2011;0.027086899
7/1/2011;0.019091082
8/1/2011;0.01944286
9/1/2011;0.008214489
10/1/2011;0.035795779
11/1/2011;0.092203841
12/1/2011;0.025090321
1/1/2012;0.017170565
2/1/2012;0.03032896
3/1/2012;0.01321544
4/1/2012;0.035225328
5/1/2012;0.037640236
6/1/2012;0.023768777
7/1/2012;0.019965773
8/1/2012;0.019775623
1/9/2012;0.038220194
1/10/2012;0.060943145
1/11/2012;0.052956836
1/12/2012;0.048393231
1/1/2013;0.074562944
1/2/2013;0.029640136
1/3/2013;0.030692717
1/4/2013;0.030961907
1/5/2013;0.030318617
1/6/2013;0.007547735
1/7/2013;0.007547735
1/8/2013;0.027548383
1/9/2013;0.024155811
1/10/2013;0.007547735
1/11/2013;0.030524087
1/12/2013;0.214788649
1/1/2014;0.074562944
1/2/2014;0.030952074
1/3/2014;0.030741887
1/4/2014;0.030061025
1/5/2014;0.030831695
1/6/2014;0.030061025
1/7/2014;0.007547735
1/8/2014;0.007547735
1/9/2014;0.030741887
1/10/2014;0.028676804
1/11/2014;0.029640136
1/12/2014;0.06148544
1/1/2015;0.030156816
1/2/2015;0.030524087
1/3/2015;0.030831695
1/4/2015;0.030061025
1/5/2015;0.03058402
1/6/2015;0.016330144
1/7/2015;0.007547735
1/8/2015;0.007547735
1/9/2015;0.030741887
1/10/2015;0.030953216
1/11/2015;0.021872824
1/12/2015;0.007547735
1/1/2016;0.029493112
1/2/2016;0.030524087
1/3/2016;0.030524087
1/4/2016;0.030913688
1/5/2016;0.030067276
1/6/2016;0.027548383
1/7/2016;0.007547735
1/8/2016;0.007547735
1/9/2016;0.030684266
1/10/2016;0.030961907
1/11/2016;0.030460084
1/12/2016;0.030240453
